,file,embedding,id,status,status_id,tsne-3d-one,tsne-3d-two,tsne-3d-three
497,../data/pump/test/anomaly_id_00_00000130.wav,0,00,anomaly,anomaly_00,46.878166,-85.25288,31.660494
498,../data/pump/test/anomaly_id_00_00000124.wav,0,00,anomaly,anomaly_00,-120.043015,-77.15528,42.84623
499,../data/pump/test/anomaly_id_06_00000043.wav,0,06,anomaly,anomaly_06,-115.24462,-60.440964,-63.819416
500,../data/pump/test/anomaly_id_00_00000118.wav,0,00,anomaly,anomaly_00,92.62019,33.33007,39.068707
501,../data/pump/test/anomaly_id_06_00000094.wav,0,06,anomaly,anomaly_06,-131.9216,52.080685,-27.978617
502,../data/pump/test/anomaly_id_06_00000080.wav,0,06,anomaly,anomaly_06,41.411892,101.77034,30.906834
503,../data/pump/test/anomaly_id_02_00000077.wav,0,02,anomaly,anomaly_02,-24.112785,6.155481,40.066803
504,../data/pump/test/anomaly_id_02_00000063.wav,0,02,anomaly,anomaly_02,-104.594124,-50.051476,40.465218
505,../data/pump/test/normal_id_04_00000036.wav,0,04,normal,normal_04,38.847595,-5.826207,144.06883
506,../data/pump/test/normal_id_04_00000022.wav,0,04,normal,normal_04,-98.74046,-28.33872,65.78238
507,../data/pump/test/normal_id_00_00000016.wav,0,00,normal,normal_00,46.18007,-37.753567,-54.29034
508,../data/pump/test/normal_id_00_00000002.wav,0,00,normal,normal_00,-23.693851,-27.216078,14.091599
509,../data/pump/test/normal_id_00_00000003.wav,0,00,normal,normal_00,-146.66808,-41.887505,3.380012
510,../data/pump/test/normal_id_00_00000017.wav,0,00,normal,normal_00,16.677078,-52.36882,18.421072
511,../data/pump/test/normal_id_04_00000023.wav,0,04,normal,normal_04,116.49219,11.121973,1.6680465
512,../data/pump/test/normal_id_04_00000037.wav,0,04,normal,normal_04,-52.39092,54.81968,-79.62484
513,../data/pump/test/anomaly_id_02_00000062.wav,0,02,anomaly,anomaly_02,-61.515266,-103.45679,-68.57647
514,../data/pump/test/anomaly_id_02_00000076.wav,0,02,anomaly,anomaly_02,40.270603,47.70414,-98.23032
515,../data/pump/test/anomaly_id_06_00000081.wav,0,06,anomaly,anomaly_06,124.57307,-57.272224,-32.96168
516,../data/pump/test/anomaly_id_06_00000095.wav,0,06,anomaly,anomaly_06,-21.708603,102.738525,-9.238635
517,../data/pump/test/anomaly_id_00_00000119.wav,0,00,anomaly,anomaly_00,-47.381775,-93.01504,-112.34843
518,../data/pump/test/anomaly_id_00_00000125.wav,0,00,anomaly,anomaly_00,-55.01656,24.406906,-5.0967693
519,../data/pump/test/anomaly_id_06_00000042.wav,0,06,anomaly,anomaly_06,-75.55645,-56.28489,-30.225565
520,../data/pump/test/anomaly_id_06_00000056.wav,0,06,anomaly,anomaly_06,-40.40373,29.563978,-126.14499
521,../data/pump/test/anomaly_id_00_00000131.wav,0,00,anomaly,anomaly_00,124.11502,-31.284025,-59.992447
522,../data/pump/test/anomaly_id_02_00000089.wav,0,02,anomaly,anomaly_02,7.467979,-73.75086,103.41748
523,../data/pump/test/anomaly_id_04_00000071.wav,0,04,anomaly,anomaly_04,-91.53132,-33.908524,23.06441
524,../data/pump/test/anomaly_id_04_00000065.wav,0,04,anomaly,anomaly_04,79.099915,7.38595,-95.81099
525,../data/pump/test/anomaly_id_02_00000102.wav,0,02,anomaly,anomaly_02,-1.3654345,-115.80953,-24.022564
526,../data/pump/test/anomaly_id_00_00000092.wav,0,00,anomaly,anomaly_00,37.792248,-149.67671,-6.080808
527,../data/pump/test/anomaly_id_04_00000059.wav,0,04,anomaly,anomaly_04,-24.070162,79.44969,-18.0961
528,../data/pump/test/anomaly_id_00_00000086.wav,0,00,anomaly,anomaly_00,50.37591,-82.68776,71.43666
529,../data/pump/test/anomaly_id_00_00000079.wav,0,00,anomaly,anomaly_00,-38.91648,-109.080765,100.34501
530,../data/pump/test/anomaly_id_00_00000051.wav,0,00,anomaly,anomaly_00,-137.81772,-40.500862,-44.30087
531,../data/pump/test/anomaly_id_00_00000045.wav,0,00,anomaly,anomaly_00,-15.875437,-92.88539,-22.3991
532,../data/pump/test/normal_id_06_00000038.wav,0,06,normal,normal_06,98.6334,-73.91933,-15.6661825
533,../data/pump/test/normal_id_06_00000010.wav,0,06,normal,normal_06,26.109573,-13.416827,104.68723
534,../data/pump/test/normal_id_06_00000004.wav,0,06,normal,normal_06,-15.345479,54.902897,-58.529972
535,../data/pump/test/normal_id_02_00000030.wav,0,02,normal,normal_02,-28.577795,8.434197,-57.920223
536,../data/pump/test/normal_id_02_00000024.wav,0,02,normal,normal_02,41.382576,42.53275,-5.9447517
537,../data/pump/test/normal_id_02_00000018.wav,0,02,normal,normal_02,59.94016,-104.34898,12.790978
538,../data/pump/test/normal_id_02_00000020.wav,0,02,normal,normal_02,77.395355,-13.518048,28.677317
539,../data/pump/test/normal_id_02_00000034.wav,0,02,normal,normal_02,6.371292,20.330011,-91.41332
540,../data/pump/test/normal_id_02_00000008.wav,0,02,normal,normal_02,77.38996,11.673505,16.247847
541,../data/pump/test/normal_id_06_00000028.wav,0,06,normal,normal_06,89.708435,0.40324888,-2.923503
542,../data/pump/test/normal_id_06_00000000.wav,0,06,normal,normal_06,-82.93899,-95.99946,-6.7112436
543,../data/pump/test/normal_id_06_00000014.wav,0,06,normal,normal_06,-4.821626,5.920096,23.197062
544,../data/pump/test/anomaly_id_00_00000069.wav,0,00,anomaly,anomaly_00,-46.813255,3.2110903,-43.64362
545,../data/pump/test/anomaly_id_00_00000041.wav,0,00,anomaly,anomaly_00,4.3974023,-2.7037554,-84.81517
546,../data/pump/test/anomaly_id_00_00000055.wav,0,00,anomaly,anomaly_00,-3.4846063,59.621586,33.761917
547,../data/pump/test/anomaly_id_02_00000106.wav,0,02,anomaly,anomaly_02,12.173527,-1.0216006,4.4078293
548,../data/pump/test/anomaly_id_04_00000061.wav,0,04,anomaly,anomaly_04,-45.358883,-18.842747,-47.19016
549,../data/pump/test/anomaly_id_04_00000075.wav,0,04,anomaly,anomaly_04,101.746574,-67.91473,-87.60979
550,../data/pump/test/anomaly_id_00_00000082.wav,0,00,anomaly,anomaly_00,-2.0170562,19.448957,-0.13100207
551,../data/pump/test/anomaly_id_04_00000049.wav,0,04,anomaly,anomaly_04,-23.134825,-151.44978,-25.364809
552,../data/pump/test/anomaly_id_00_00000096.wav,0,00,anomaly,anomaly_00,-25.126139,34.28747,30.683575
553,../data/pump/test/anomaly_id_00_00000109.wav,0,00,anomaly,anomaly_00,20.182442,-22.393677,-82.352455
554,../data/pump/test/anomaly_id_00_00000135.wav,0,00,anomaly,anomaly_00,-23.73966,-1.4720029,-83.10564
555,../data/pump/test/anomaly_id_06_00000052.wav,0,06,anomaly,anomaly_06,-52.467445,76.1562,-36.43731
556,../data/pump/test/anomaly_id_06_00000046.wav,0,06,anomaly,anomaly_06,-27.831543,-52.656666,-33.775352
557,../data/pump/test/anomaly_id_00_00000121.wav,0,00,anomaly,anomaly_00,55.042038,-10.403527,22.227612
558,../data/pump/test/anomaly_id_02_00000099.wav,0,02,anomaly,anomaly_02,29.792915,42.899155,-25.776997
559,../data/pump/test/anomaly_id_02_00000072.wav,0,02,anomaly,anomaly_02,114.06776,-1.9051193,-149.09642
560,../data/pump/test/anomaly_id_02_00000066.wav,0,02,anomaly,anomaly_02,-46.242493,113.01278,-21.052374
561,../data/pump/test/anomaly_id_06_00000091.wav,0,06,anomaly,anomaly_06,6.100649,-163.30083,-31.156141
562,../data/pump/test/anomaly_id_06_00000085.wav,0,06,anomaly,anomaly_06,-35.633457,-11.938023,1.7014551
563,../data/pump/test/normal_id_04_00000033.wav,0,04,normal,normal_04,-0.75120807,-42.514442,-7.9068975
564,../data/pump/test/normal_id_04_00000027.wav,0,04,normal,normal_04,-2.88569,-14.892431,12.278421
565,../data/pump/test/normal_id_00_00000013.wav,0,00,normal,normal_00,33.043167,-13.2693615,20.812748
566,../data/pump/test/normal_id_00_00000007.wav,0,00,normal,normal_00,-12.279552,-22.560368,-6.299394
567,../data/pump/test/normal_id_00_00000006.wav,0,00,normal,normal_00,15.36751,41.3809,65.96526
568,../data/pump/test/normal_id_00_00000012.wav,0,00,normal,normal_00,-29.595121,-28.06492,37.263718
569,../data/pump/test/normal_id_04_00000026.wav,0,04,normal,normal_04,-7.845721,-25.757427,-64.42016
570,../data/pump/test/normal_id_04_00000032.wav,0,04,normal,normal_04,-9.544892,3.5595894,56.013412
571,../data/pump/test/anomaly_id_06_00000084.wav,0,06,anomaly,anomaly_06,4.579728,3.2210605,127.39982
572,../data/pump/test/anomaly_id_06_00000090.wav,0,06,anomaly,anomaly_06,-11.6098385,61.8981,-2.5028694
573,../data/pump/test/anomaly_id_02_00000067.wav,0,02,anomaly,anomaly_02,58.146683,11.885075,6.7526174
574,../data/pump/test/anomaly_id_02_00000073.wav,0,02,anomaly,anomaly_02,-30.298286,13.928104,20.345652
575,../data/pump/test/anomaly_id_06_00000047.wav,0,06,anomaly,anomaly_06,-68.91194,-54.782185,-63.695232
576,../data/pump/test/anomaly_id_02_00000098.wav,0,02,anomaly,anomaly_02,-82.87893,35.93276,85.55335
577,../data/pump/test/anomaly_id_00_00000120.wav,0,00,anomaly,anomaly_00,45.536163,-108.141045,-12.298857
578,../data/pump/test/anomaly_id_00_00000134.wav,0,00,anomaly,anomaly_00,-90.11916,18.817833,-4.6177206
579,../data/pump/test/anomaly_id_06_00000053.wav,0,06,anomaly,anomaly_06,46.2133,202.34312,-257.4834
580,../data/pump/test/anomaly_id_00_00000108.wav,0,00,anomaly,anomaly_00,-295.94516,-6.550735,-296.48697
581,../data/pump/test/anomaly_id_04_00000048.wav,0,04,anomaly,anomaly_04,10.0550585,-19.795074,-8.891018
582,../data/pump/test/anomaly_id_00_00000097.wav,0,00,anomaly,anomaly_00,-46.45354,34.551357,36.854324
583,../data/pump/test/anomaly_id_00_00000083.wav,0,00,anomaly,anomaly_00,-19.976257,107.62459,-242.288
584,../data/pump/test/anomaly_id_04_00000074.wav,0,04,anomaly,anomaly_04,-77.532555,28.496017,13.404337
585,../data/pump/test/anomaly_id_02_00000107.wav,0,02,anomaly,anomaly_02,-57.226162,-44.83331,-0.06805106
586,../data/pump/test/anomaly_id_04_00000060.wav,0,04,anomaly,anomaly_04,14.161653,12.915162,-12.089708
587,../data/pump/test/anomaly_id_00_00000054.wav,0,00,anomaly,anomaly_00,-81.42288,66.23061,-45.86269
588,../data/pump/test/anomaly_id_00_00000040.wav,0,00,anomaly,anomaly_00,5.3375216,-31.53941,-27.355043
589,../data/pump/test/anomaly_id_00_00000068.wav,0,00,anomaly,anomaly_00,10.754033,-5.6626396,-26.223146
590,../data/pump/test/normal_id_06_00000015.wav,0,06,normal,normal_06,-30.584831,35.9015,-72.69225
591,../data/pump/test/normal_id_06_00000001.wav,0,06,normal,normal_06,-57.629498,56.995094,-108.64321
592,../data/pump/test/normal_id_06_00000029.wav,0,06,normal,normal_06,51.55498,51.68742,38.452213
593,../data/pump/test/normal_id_02_00000009.wav,0,02,normal,normal_02,-110.6153,24.793537,3.6430788
594,../data/pump/test/normal_id_02_00000035.wav,0,02,normal,normal_02,-18.203861,1.7654636,6.3817687
595,../data/pump/test/normal_id_02_00000021.wav,0,02,normal,normal_02,-164.7204,127.827835,33.335217
596,../data/pump/test/normal_id_02_00000037.wav,0,02,normal,normal_02,26.41734,-113.14691,27.911152
597,../data/pump/test/normal_id_02_00000023.wav,0,02,normal,normal_02,81.35174,33.97965,71.088165
598,../data/pump/test/normal_id_06_00000017.wav,0,06,normal,normal_06,-34.09629,-7.895101,24.451292
599,../data/pump/test/normal_id_06_00000003.wav,0,06,normal,normal_06,32.204395,-17.440565,-1.3379248
600,../data/pump/test/anomaly_id_00_00000056.wav,0,00,anomaly,anomaly_00,71.12464,-12.375691,-55.83121
601,../data/pump/test/anomaly_id_04_00000089.wav,0,04,anomaly,anomaly_04,13.5374775,-32.331738,59.61375
602,../data/pump/test/anomaly_id_00_00000042.wav,0,00,anomaly,anomaly_00,-4.057239,-65.76678,-3.9796515
603,../data/pump/test/anomaly_id_04_00000076.wav,0,04,anomaly,anomaly_04,11.142322,33.015484,-22.526386
604,../data/pump/test/anomaly_id_04_00000062.wav,0,04,anomaly,anomaly_04,-68.46922,16.626719,45.895576
605,../data/pump/test/anomaly_id_02_00000105.wav,0,02,anomaly,anomaly_02,53.087456,-56.71712,75.0377
606,../data/pump/test/anomaly_id_00_00000095.wav,0,00,anomaly,anomaly_00,-25.794062,-37.24991,-82.63803
607,../data/pump/test/anomaly_id_00_00000081.wav,0,00,anomaly,anomaly_00,110.27718,105.778336,-14.048092
608,../data/pump/test/anomaly_id_06_00000079.wav,0,06,anomaly,anomaly_06,66.65124,-94.33033,-12.897811
609,../data/pump/test/anomaly_id_00_00000122.wav,0,00,anomaly,anomaly_00,-47.163223,8.086645,7.41404
610,../data/pump/test/anomaly_id_06_00000045.wav,0,06,anomaly,anomaly_06,69.1541,17.00102,135.1801
611,../data/pump/test/anomaly_id_06_00000051.wav,0,06,anomaly,anomaly_06,50.17455,62.514874,65.0153
612,../data/pump/test/anomaly_id_00_00000136.wav,0,00,anomaly,anomaly_00,-52.632874,-3.4254587,51.226597
613,../data/pump/test/anomaly_id_02_00000065.wav,0,02,anomaly,anomaly_02,-10.629377,78.95608,-104.80519
614,../data/pump/test/anomaly_id_02_00000071.wav,0,02,anomaly,anomaly_02,-29.619661,-98.16448,-58.526794
615,../data/pump/test/anomaly_id_02_00000059.wav,0,02,anomaly,anomaly_02,-70.47124,34.649986,-33.90874
616,../data/pump/test/anomaly_id_06_00000086.wav,0,06,anomaly,anomaly_06,-63.379044,-20.485023,-57.990494
617,../data/pump/test/anomaly_id_06_00000092.wav,0,06,anomaly,anomaly_06,-35.138397,35.68858,-10.827798
618,../data/pump/test/normal_id_04_00000024.wav,0,04,normal,normal_04,69.95466,-33.823124,-34.1863
619,../data/pump/test/normal_id_04_00000030.wav,0,04,normal,normal_04,-69.97619,-4.9131217,-40.88781
620,../data/pump/test/normal_id_04_00000018.wav,0,04,normal,normal_04,-5.5318685,-1.241336,-104.15613
621,../data/pump/test/normal_id_00_00000038.wav,0,00,normal,normal_00,245.88516,12.399157,36.540382
622,../data/pump/test/normal_id_00_00000004.wav,0,00,normal,normal_00,45.710636,40.186707,-43.438747
623,../data/pump/test/normal_id_00_00000010.wav,0,00,normal,normal_00,13.903407,-0.8675356,76.777374
624,../data/pump/test/normal_id_00_00000011.wav,0,00,normal,normal_00,116.00274,38.79193,-29.648237
625,../data/pump/test/normal_id_00_00000005.wav,0,00,normal,normal_00,-91.8727,33.452152,-118.93114
626,../data/pump/test/normal_id_00_00000039.wav,0,00,normal,normal_00,-75.013504,-20.999813,-78.30956
627,../data/pump/test/normal_id_04_00000019.wav,0,04,normal,normal_04,27.887335,-45.626846,-70.42222
628,../data/pump/test/normal_id_04_00000031.wav,0,04,normal,normal_04,-4.271371,-0.3794072,-11.036762
629,../data/pump/test/normal_id_04_00000025.wav,0,04,normal,normal_04,117.189,-83.10078,-29.317093
630,../data/pump/test/anomaly_id_06_00000093.wav,0,06,anomaly,anomaly_06,47.912228,-8.199935,42.70634
631,../data/pump/test/anomaly_id_02_00000058.wav,0,02,anomaly,anomaly_02,-23.064703,32.006073,-52.913876
632,../data/pump/test/anomaly_id_06_00000087.wav,0,06,anomaly,anomaly_06,-53.904934,-18.136398,11.022678
633,../data/pump/test/anomaly_id_02_00000070.wav,0,02,anomaly,anomaly_02,51.24155,-7.5907736,80.47374
634,../data/pump/test/anomaly_id_02_00000064.wav,0,02,anomaly,anomaly_02,47.550636,-20.967426,97.84328
635,../data/pump/test/anomaly_id_06_00000050.wav,0,06,anomaly,anomaly_06,-65.75584,128.6949,-16.078932
636,../data/pump/test/anomaly_id_00_00000137.wav,0,00,anomaly,anomaly_00,4.05798,26.500666,-52.544212
637,../data/pump/test/anomaly_id_00_00000123.wav,0,00,anomaly,anomaly_00,57.42562,58.877094,-3.0573413
638,../data/pump/test/anomaly_id_06_00000044.wav,0,06,anomaly,anomaly_06,-96.61702,28.017527,-26.446058
639,../data/pump/test/anomaly_id_06_00000078.wav,0,06,anomaly,anomaly_06,36.934376,27.842073,14.236678
640,../data/pump/test/anomaly_id_00_00000080.wav,0,00,anomaly,anomaly_00,-63.429157,-6.820825,-6.780004
641,../data/pump/test/anomaly_id_00_00000094.wav,0,00,anomaly,anomaly_00,-76.36059,-40.79919,46.1647
642,../data/pump/test/anomaly_id_04_00000063.wav,0,04,anomaly,anomaly_04,54.292137,-58.173294,127.55265
643,../data/pump/test/anomaly_id_02_00000104.wav,0,02,anomaly,anomaly_02,128.30957,-6.1745367,-41.891537
644,../data/pump/test/anomaly_id_02_00000110.wav,0,02,anomaly,anomaly_02,-64.87778,0.8038401,-71.16693
645,../data/pump/test/anomaly_id_04_00000077.wav,0,04,anomaly,anomaly_04,43.894196,75.995056,-88.816
646,../data/pump/test/anomaly_id_00_00000043.wav,0,00,anomaly,anomaly_00,10.702942,-28.216797,32.05464
647,../data/pump/test/anomaly_id_00_00000057.wav,0,00,anomaly,anomaly_00,-126.65916,57.82621,24.287024
648,../data/pump/test/anomaly_id_04_00000088.wav,0,04,anomaly,anomaly_04,64.667984,22.219751,-27.067827
649,../data/pump/test/normal_id_06_00000002.wav,0,06,normal,normal_06,-18.534012,108.79101,-96.81995
650,../data/pump/test/normal_id_06_00000016.wav,0,06,normal,normal_06,66.03398,32.98555,-1.8020455
651,../data/pump/test/normal_id_02_00000022.wav,0,02,normal,normal_02,-25.40172,17.029444,-9.161852
652,../data/pump/test/normal_id_02_00000036.wav,0,02,normal,normal_02,39.047424,-60.02199,0.2962067
653,../data/pump/test/normal_id_02_00000079.wav,0,02,normal,normal_02,52.510723,-5.264536,-22.367594
654,../data/pump/test/normal_id_02_00000051.wav,0,02,normal,normal_02,11.767985,-114.960915,70.44395
655,../data/pump/test/normal_id_02_00000045.wav,0,02,normal,normal_02,88.71668,-105.03683,-64.285995
656,../data/pump/test/normal_id_06_00000071.wav,0,06,normal,normal_06,33.115902,-3.3624642,-39.3628
657,../data/pump/test/normal_id_06_00000065.wav,0,06,normal,normal_06,-0.13927187,67.18265,-131.72139
658,../data/pump/test/normal_id_02_00000092.wav,0,02,normal,normal_02,-91.67164,91.41271,65.49451
659,../data/pump/test/normal_id_06_00000059.wav,0,06,normal,normal_06,134.2299,-1.0051357,71.016304
660,../data/pump/test/normal_id_02_00000086.wav,0,02,normal,normal_02,-101.00687,45.699493,13.396465
661,../data/pump/test/anomaly_id_00_00000030.wav,0,00,anomaly,anomaly_00,-67.15894,-31.136728,-14.150418
662,../data/pump/test/anomaly_id_00_00000024.wav,0,00,anomaly,anomaly_00,6.915521,42.19406,-82.68425
663,../data/pump/test/anomaly_id_00_00000018.wav,0,00,anomaly,anomaly_00,-41.408714,99.76757,72.01373
664,../data/pump/test/anomaly_id_04_00000038.wav,0,04,anomaly,anomaly_04,30.467323,22.990705,103.597115
665,../data/pump/test/anomaly_id_04_00000010.wav,0,04,anomaly,anomaly_04,-58.959835,-131.40594,-45.65533
666,../data/pump/test/anomaly_id_04_00000004.wav,0,04,anomaly,anomaly_04,31.546259,-0.2987818,-89.19251
667,../data/pump/test/anomaly_id_06_00000023.wav,0,06,anomaly,anomaly_06,101.16551,-22.89874,110.804344
668,../data/pump/test/anomaly_id_06_00000037.wav,0,06,anomaly,anomaly_06,-29.91195,-102.79436,-86.900505
669,../data/pump/test/anomaly_id_02_00000003.wav,0,02,anomaly,anomaly_02,-122.22793,-87.03701,-38.188255
670,../data/pump/test/anomaly_id_02_00000017.wav,0,02,anomaly,anomaly_02,52.473747,-58.388252,-71.7766
671,../data/pump/test/normal_id_04_00000042.wav,0,04,normal,normal_04,-150.99263,-13.776456,24.277895
672,../data/pump/test/normal_id_04_00000056.wav,0,04,normal,normal_04,-127.540634,-59.871597,-20.54021
673,../data/pump/test/normal_id_00_00000089.wav,0,00,normal,normal_00,105.19222,-14.504438,76.94685
674,../data/pump/test/normal_id_00_00000062.wav,0,00,normal,normal_00,17.037714,55.57308,139.40472
675,../data/pump/test/normal_id_00_00000076.wav,0,00,normal,normal_00,1.4925206,-145.94035,-52.246883
676,../data/pump/test/normal_id_04_00000081.wav,0,04,normal,normal_04,16.98629,-28.642841,10.976697
677,../data/pump/test/normal_id_04_00000095.wav,0,04,normal,normal_04,-36.33179,125.2999,28.147707
678,../data/pump/test/normal_id_04_00000094.wav,0,04,normal,normal_04,-24.674475,-6.562694,-14.539059
679,../data/pump/test/normal_id_04_00000080.wav,0,04,normal,normal_04,25.296638,32.105793,48.48873
680,../data/pump/test/normal_id_00_00000077.wav,0,00,normal,normal_00,46.401623,15.927863,-9.009912
681,../data/pump/test/normal_id_00_00000063.wav,0,00,normal,normal_00,-131.22165,-32.078938,62.365753
682,../data/pump/test/normal_id_04_00000057.wav,0,04,normal,normal_04,66.188286,63.82318,96.0114
683,../data/pump/test/normal_id_00_00000088.wav,0,00,normal,normal_00,19.411314,7.4473815,57.27891
684,../data/pump/test/normal_id_04_00000043.wav,0,04,normal,normal_04,6.8615756,27.41382,151.5859
685,../data/pump/test/anomaly_id_02_00000016.wav,0,02,anomaly,anomaly_02,-116.83561,9.434201,-49.113693
686,../data/pump/test/anomaly_id_02_00000002.wav,0,02,anomaly,anomaly_02,-117.8056,-4.2790914,70.17289
687,../data/pump/test/anomaly_id_06_00000036.wav,0,06,anomaly,anomaly_06,-71.08672,-34.446224,-39.282063
688,../data/pump/test/anomaly_id_06_00000022.wav,0,06,anomaly,anomaly_06,-42.095406,61.163216,-24.273066
689,../data/pump/test/anomaly_id_04_00000005.wav,0,04,anomaly,anomaly_04,24.44373,43.245277,27.614923
690,../data/pump/test/anomaly_id_04_00000011.wav,0,04,anomaly,anomaly_04,32.63784,-86.82644,122.84317
691,../data/pump/test/anomaly_id_04_00000039.wav,0,04,anomaly,anomaly_04,134.8034,-57.704052,-0.21655634
692,../data/pump/test/anomaly_id_00_00000019.wav,0,00,anomaly,anomaly_00,4.4572678,100.942856,30.38595
693,../data/pump/test/anomaly_id_00_00000025.wav,0,00,anomaly,anomaly_00,78.26359,60.458366,-59.023666
694,../data/pump/test/anomaly_id_00_00000031.wav,0,00,anomaly,anomaly_00,69.12282,-129.33897,55.368027
695,../data/pump/test/normal_id_06_00000058.wav,0,06,normal,normal_06,-1.2185011,-92.39844,5.184854
696,../data/pump/test/normal_id_02_00000087.wav,0,02,normal,normal_02,-75.09058,61.301613,53.619656
697,../data/pump/test/normal_id_02_00000093.wav,0,02,normal,normal_02,46.555115,-51.674866,-28.922318
698,../data/pump/test/normal_id_06_00000064.wav,0,06,normal,normal_06,11.135725,19.268848,-142.22864
699,../data/pump/test/normal_id_06_00000070.wav,0,06,normal,normal_06,-3.601719,80.03673,130.08769
700,../data/pump/test/normal_id_02_00000044.wav,0,02,normal,normal_02,10.516154,-57.24027,43.012142
701,../data/pump/test/normal_id_02_00000050.wav,0,02,normal,normal_02,-20.718098,-146.92,8.024479
702,../data/pump/test/normal_id_02_00000078.wav,0,02,normal,normal_02,-46.77606,-59.500908,81.10115
703,../data/pump/test/normal_id_02_00000046.wav,0,02,normal,normal_02,14.837357,55.65541,106.35547
704,../data/pump/test/normal_id_06_00000099.wav,0,06,normal,normal_06,-38.670055,-107.11771,39.74297
705,../data/pump/test/normal_id_02_00000052.wav,0,02,normal,normal_02,-7.83637,38.205208,-38.579525
706,../data/pump/test/normal_id_06_00000066.wav,0,06,normal,normal_06,8.604273,126.31553,77.93991
707,../data/pump/test/normal_id_06_00000072.wav,0,06,normal,normal_06,-28.569336,-84.94633,59.35349
708,../data/pump/test/normal_id_02_00000085.wav,0,02,normal,normal_02,-63.076126,-38.036625,-103.28985
709,../data/pump/test/normal_id_02_00000091.wav,0,02,normal,normal_02,-108.26948,19.874128,82.68666
710,../data/pump/test/anomaly_id_00_00000027.wav,0,00,anomaly,anomaly_00,82.42374,-55.615414,6.0188994
711,../data/pump/test/anomaly_id_00_00000033.wav,0,00,anomaly,anomaly_00,-42.387806,18.648874,53.741238
712,../data/pump/test/anomaly_id_04_00000007.wav,0,04,anomaly,anomaly_04,-57.417393,47.014034,100.73358
713,../data/pump/test/anomaly_id_04_00000013.wav,0,04,anomaly,anomaly_04,88.25218,63.121693,40.602226
714,../data/pump/test/anomaly_id_06_00000034.wav,0,06,anomaly,anomaly_06,-76.905,-87.56005,12.894071
715,../data/pump/test/anomaly_id_06_00000020.wav,0,06,anomaly,anomaly_06,-30.182732,43.958782,-31.630566
716,../data/pump/test/anomaly_id_06_00000008.wav,0,06,anomaly,anomaly_06,95.445076,-26.383017,-7.142087
717,../data/pump/test/anomaly_id_02_00000028.wav,0,02,anomaly,anomaly_02,148.32901,0.85796195,-20.517645
718,../data/pump/test/anomaly_id_02_00000014.wav,0,02,anomaly,anomaly_02,-109.8229,31.269148,-90.6616
719,../data/pump/test/anomaly_id_02_00000000.wav,0,02,anomaly,anomaly_02,94.15048,58.445683,68.89097
720,../data/pump/test/normal_id_04_00000069.wav,0,04,normal,normal_04,-111.59074,-60.351097,69.406166
721,../data/pump/test/normal_id_04_00000055.wav,0,04,normal,normal_04,-17.542738,41.563717,2.6836727
722,../data/pump/test/normal_id_04_00000041.wav,0,04,normal,normal_04,0.082622275,-140.67876,50.401188
723,../data/pump/test/normal_id_00_00000075.wav,0,00,normal,normal_00,-3.5694778,-50.487022,-116.89797
724,../data/pump/test/normal_id_00_00000061.wav,0,00,normal,normal_00,-5.8951244,-38.327938,44.481396
725,../data/pump/test/normal_id_00_00000049.wav,0,00,normal,normal_00,-52.970203,-52.30894,-50.34604
726,../data/pump/test/normal_id_04_00000096.wav,0,04,normal,normal_04,11.477738,41.485683,-115.041176
727,../data/pump/test/normal_id_04_00000082.wav,0,04,normal,normal_04,-86.72977,-30.994528,-120.29734
728,../data/pump/test/normal_id_04_00000083.wav,0,04,normal,normal_04,64.44004,60.73356,-119.318436
729,../data/pump/test/normal_id_00_00000048.wav,0,00,normal,normal_00,67.954796,-26.793385,-106.96871
730,../data/pump/test/normal_id_04_00000097.wav,0,04,normal,normal_04,71.38981,44.84186,51.652985
731,../data/pump/test/normal_id_00_00000060.wav,0,00,normal,normal_00,6.112019,-71.10083,-52.77768
732,../data/pump/test/normal_id_00_00000074.wav,0,00,normal,normal_00,-68.01326,41.802113,-62.70234
733,../data/pump/test/normal_id_04_00000040.wav,0,04,normal,normal_04,-19.45072,-37.554424,-21.284874
734,../data/pump/test/normal_id_04_00000054.wav,0,04,normal,normal_04,30.184624,94.361046,-18.968512
735,../data/pump/test/normal_id_04_00000068.wav,0,04,normal,normal_04,-35.31191,71.218895,-126.05302
736,../data/pump/test/anomaly_id_02_00000001.wav,0,02,anomaly,anomaly_02,123.66136,32.430546,17.381264
737,../data/pump/test/anomaly_id_02_00000015.wav,0,02,anomaly,anomaly_02,-87.402275,-114.41647,-45.142635
738,../data/pump/test/anomaly_id_02_00000029.wav,0,02,anomaly,anomaly_02,88.326004,39.945946,-30.805254
739,../data/pump/test/anomaly_id_06_00000009.wav,0,06,anomaly,anomaly_06,-12.453328,-122.228775,28.368427
740,../data/pump/test/anomaly_id_06_00000021.wav,0,06,anomaly,anomaly_06,-48.571053,21.940994,-67.684845
741,../data/pump/test/anomaly_id_06_00000035.wav,0,06,anomaly,anomaly_06,6.3672266,57.880814,-17.342896
742,../data/pump/test/anomaly_id_04_00000012.wav,0,04,anomaly,anomaly_04,56.372528,-47.067493,30.224392
743,../data/pump/test/anomaly_id_04_00000006.wav,0,04,anomaly,anomaly_04,-32.888298,-47.448692,-111.491196
744,../data/pump/test/anomaly_id_00_00000032.wav,0,00,anomaly,anomaly_00,-4.623383,78.649956,-48.344894
